Index,parest_flags,age_flags,fish_flags
1,function evaluation limit,,est. avg. q [4.5.5]
2,specifies fmc.iprint  for the limited memory Newton minimiser,,
3,,,1st age of common terminal selectivity [4.5.7]
4,,,est. effort devs [4.5.7]
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,time series in q [4.5.5]
11,,,"selectivity bias, 1st age [4.5.4]"
12,estimate avg size of 1st age class [4.5.4,,
13,estimate avg size of last age class [4.5.4],,penalty for effort devs [4.5.7]
14,estimate K [4.5.4],,limit on F per fishing incident [4.5.12]
15,estimate generic sigma of size at age [4.5.4],,penalty for q-devs [4.5.5]
16,estimate size dependent sigma [4.5.4],,selectivity shape [4.5.7]
17,,,
18,,,
19,,,no. ages for sel dev coffs [4.5.6]
20,sub-phase number during intial phase of fit,number of simulations in stochastic projections,penalty weight on sel_dev_coffs estimation [4.5.6]
21,,,seasonal growth – under construction [4.5.4]
22,,,grouping for sel. bias [4.5.4]
23,control step size within subphase (maybe not used),,time step for q-devs [4.5.6]
24,,,grouping for selectivity [4.5.7]
25,,,
26,,,length-dependent selectivities [4.5.6]
27,,,sinusoidal seasonal q [4.5.5]
28,,,grouping for seasonal q [4.5.5]
29,,,grouping for common catchability deviations[4.5.5]
30,,est tot recruit [4.5.10],
31,,est totpop [4.5.10],
32,define initial control regime (e.g. Kleiber control) [4.5.1],"totpop fixed or not [4.5.1, 4.5.10]",grouping for tag recaptures [4.5.8]
33,upper bound for tag reporting rate [4.5.8],est. M [4.5.15],est. tag reporting rate [4.5.8]
34,,est. effort devs [4.5.7],grouping for tag reporting rate [4.5.8]
35,,max effort devaitions,penalty for tag reporting rate prior [4.5.8]
36,,max dev also! ,tag reporting rate prior [4.5.8]
37,,avg. F target [4.5.12],est. time series of tag reporting rate [4.5.8]
38,,,var for Kalman filt. effort devs [4.5.7]
39,,penalty on F target [4.5.12],var for Kalman filt. q devs [4.5.5]
40,,,
41,tot weight fit only [4.5.1],,penalty weight for second difference selectivity smoothing [4.5.6]
42,,,penalty weight for third difference selectivity smoothing [4.5.6]
43,,no. terminal years for F target [4.5.12],"var for neg. bin., see parest flags(111) [4.5.8]"
44,,annual F target [4.5.12],grouping for neg. bin. [4.5.8]
45,,,fishery specific catch wts [4.5.2]
46,,,est. of mixture pars in tag likelihood [4.5.8]
47,,,arbitrary seasonal q [4.5.5]
48,,,selectivity est. (obsolete??) [4.5.6]
49,,,length sample size [4.5.3]
50,maximum gradient target [4.5.1],,weight sample size [4.5.3]
51,,,effect of effort on q [4.5.5]
52,,,grouping for fish flag 51 [4.5.5]
53,, movement frequency [4.5.9],effect of abund. on q [4.5.5]
54,,,grouping for fish flag 53 [4.5.5]
55,,,turn off fisheries for impact analysis [4.5.14]
56,,,penalty to make selectivity a non decreasing function of age [4.5.6]
57,,month doubling [4.5.5 4.5.10],functional form for selectivity [4.5.6]
58,,,
59,,,
60,,,grouping for common initial catchability[4.5.5]
61,,,number of nodes for cubic spline selectivity [4.5.6]
62,,,number of nodes for cubic spline selectivity [4.5.6]
63,,,
64,,,
65,,,eff_devs with fat-tailed Cauchy distribution
66,,,time-varying effort wt (set internally)
67,,,estimate SSM-RE log-length N variance
68,,estimate movement pars [4.5.9],SSM-RE and DM_noRE length parameters fishery grouping [4.5.3]
69,,activate movement pars [4.5.9],estimate DM_noRE length sample size multiplier [4.5.3]
70,,activate time series of reg recruitment [4.5.10],
71,,est time series of reg recruitment [4.5.10],
